CONFIDENTIALITY AND NON-DISCLOSURE AGREEMENT - MUTUAL	0	x
CONFIDENTIALITY AND NON-DISCLOSURE AGREEMENT (“CNDA”)	0	x
This Agreement made effective as of the _______ day of _________, 2015	0	x
BETWEEN:	0	x
CANADIAN PACIFIC RAILWAY COMPANY (“CPR”)	0	x
− and −	0	x
[INSERT LEGAL NAME OF SUPPLIER] (“Supplier”)	0	x
WHEREAS:	0	d
A.  CPR and Supplier are engaged in discussion and negotiating for the provision of	0	c
certain services; and	0	s
B.  CPR and Supplier have agreed to a process which includes the CNDA by reference	0	c
to its URL; and	0	s
C.  CPR and Supplier agree to protect each of its respective Confidential Information,	0	c
as defined hereunder, and both parties agree that disclosure and use of the other	0	c
party’s Confidential Information shall be subject to the terms and conditions of	0	c
this CNDA.	-1	s
NOW THEREFORE, in consideration of the mutual premises and the covenants and	0	c
agreements set forth in this CNDA and for other good and valuable consideration, the	0	c
receipt and sufficiency of which is hereby acknowledged, the Parties agree as follows:	0	d
ARTICLE 1 - DEFINITIONS AND INTERPRETATION	0	d
1.01 Definitions	0	d
Definitions can be found at URL:	0	c
http://www.cpr.ca/en/about-cp/selling-to-cp/information-technology/definitions	0	s
1.02 Interpretation	0	d
For all purposes of this CNDA, except as otherwise expressly provided or unless the	0	c
context otherwise requires:	0	d
(a) all references in this CNDA to designated sections, paragraphs or other	0	c
subdivisions are to the designated sections, paragraphs or other subdivisions of	0	c
this CNDA;	0	s
(b) within the CNDA the words “herein,” “hereof” and “hereunder” and other words	0	c
of similar import refer to this CNDA as a whole and not to any particular section,	0	c
paragraph or other subdivision;	0	s
1 | P a g e	0	e
Confidentiality and Non-Disclosure Agreement − version 180314	0	e
CONFIDENTIALITY AND NON-DISCLOSURE AGREEMENT - MUTUAL	0	e
(c) the headings used herein are for convenience only and do not form a part of this	0	c
CNDA, nor are they intended to interpret, define or limit the scope, extent or	0	c
intent of this CNDA or any of its provisions;	0	s
(d) the word “including” when following any general statement, term or matter,	0	c
shall not be construed to limit such general statement, term or matter to the	0	c
specific items or matters set forth immediately following such word or to similar	0	c
items or matters, whether or not non-limiting language (such as “without	0	c
limitation” or “but not limited to” or words of similar import) is used with	0	c
reference thereto but rather shall be deemed to refer to all other items or matters	0	c
that could reasonably fall within the broadest possible scope of such general	0	c
statement, term or matter;	0	s
(e) any reference to any entity shall include and shall be deemed to be a reference to	0	c
any entity that is a successor to such entity; and	0	s
(f) words importing gender include all genders and words importing the singular	0	c
include the plural and vice versa.	20	s
ARTICLE 2- CONFIDENTIAL INFORMATION	0	d
2.01 Confidential Information	0	d
"Confidential  Information"  means,  subject  to  section  2.02  below  any  additional	0	c
information requested by the Supplier and provided by CPR, or any information supplied	0	c
by either party that is clearly marked “Confidential” or clearly intended to be disclosed	0	c
in confidence.	52	s
2.02 Not Confidential Information	0	d
The following shall not, for the purposes of this CNDA, constitute Confidential	0	c
Information:	0	d
(a) information relating to the Disclosing Party that is obtained or was previously	0	c
obtained by the Receiving Party from a third Person who, insofar as is known to	0	c
the Receiving Party after reasonable inquiry, is not obligated to keep such	0	c
information confidential;	0	s
(b) information already known to the Receiving Party at the time of disclosure, as	0	c
shown by prior written evidence or other evidence satisfactory to the Disclosing	0	c
Party;	0	s
(c) information that is or becomes generally available to the public other than as a	0	c
result of disclosure by the Receiving Party’s violation of this CNDA; and	0	s
(d) information that the Disclosing Party authorizes the Receiving Party to disclose.	57	s
2 | P a g e	0	e
Confidentiality and Non-Disclosure Agreement − version 180314	0	e
CONFIDENTIALITY AND NON-DISCLOSURE AGREEMENT - MUTUAL	0	e
2.03 Kept in Confidence	0	d
The Receiving Party agrees to use the same degree of care to prevent disclosure of the	0	c
Confidential Information received by it as the Receiving Party uses to prevent	0	c
disclosure of its own confidential information, but in no case less than a reasonable	0	c
degree of care. In addition, except as set forth in section 2.06, without the prior	0	c
written consent of the Disclosing Party, neither the Receiving Party nor its	0	c
Representatives will disclose to any other Person the fact that Confidential Information	0	c
has been made available to the Receiving Party by the Disclosing Party, or any of the	0	c
terms, conditions or other facts relating to the Parties’ business relationship.	73	s
2.04 No Benefit, Restricted Use	0	d
The Receiving Party shall not, in any manner, derive any benefit, directly or indirectly,	0	c
from the Confidential Information or the use of such Confidential Information, for any	0	c
